Customer_ID,Gender,Age,Region,Product_Category,Units_Purchased,Price_Per_Unit,Purchase_Date,Total_Amount
CUST0001,Female,51,West,Sports,2,417.22,12-06-2024,834.44
CUST0002,Female,55,East,Books,1,460.87,22-12-2024,460.87
CUST0003,Female,50,North,Groceries,5,145.25,10-07-2024,726.25
CUST0004,Female,41,East,Books,4,352.03,14-08-2024,1408.12
CUST0005,Female,32,East,Books,2,80.22,25-06-2024,160.44
CUST0006,Female,47,East,Clothing,1,476.28,08-04-2024,476.28
CUST0007,Female,59,East,Groceries,4,156.67,05-02-2024,626.68
CUST0008,Female,34,West,Groceries,5,107.63,05-04-2024,538.15
CUST0009,Female,22,North,Groceries,4,236.93,31-05-2024,947.72
CUST0010,Male,46,West,Books,1,283.63,30-05-2024,283.63
CUST0011,Male,21,West,Sports,4,669.33,08-07-2024,2677.32
CUST0012,Female,27,East,Groceries,3,144.29,11-08-2024,432.87
CUST0013,Female,34,South,Books,4,182.53,06-02-2024,730.12
CUST0014,Male,27,South,Clothing,2,384.15,24-09-2024,768.3
CUST0015,Female,34,West,Sports,2,314.07,01-07-2024,628.14
CUST0016,Male,37,West,Clothing,3,579.05,13-01-2024,1737.15
CUST0017,Male,41,East,Sports,1,452.88,05-10-2024,452.88
CUST0018,Male,22,West,Books,2,107.25,04-08-2024,214.5
CUST0019,Male,51,East,Electronics,5,530.09,20-12-2024,2650.45
CUST0020,Male,23,South,Sports,2,335.16,26-12-2024,670.32
CUST0021,Female,19,South,Clothing,2,648.15,12-10-2024,1296.3
CUST0022,Male,30,North,Books,1,379.15,29-09-2024,379.15
CUST0023,Female,60,South,Sports,4,261.07,02-03-2024,1044.28
CUST0024,Female,60,West,Electronics,2,1497.06,24-03-2024,2994.12
CUST0025,Male,28,South,Electronics,3,546.82,04-08-2024,1640.46
CUST0026,Male,64,East,Groceries,4,391.82,07-12-2024,1567.28
CUST0027,Female,40,South,Groceries,5,193.86,05-07-2024,969.3
CUST0028,Male,33,North,Clothing,1,316.53,19-01-2024,316.53
CUST0029,Male,48,South,Sports,5,408.8,25-06-2024,2044
CUST0030,Female,28,East,Sports,4,625.76,09-04-2024,2503.04
CUST0031,Female,33,East,Groceries,4,288.25,20-08-2024,1153
CUST0032,Male,25,West,Sports,4,548.2,16-03-2024,2192.8
CUST0033,Female,21,South,Sports,5,485.84,21-09-2024,2429.2
CUST0034,Male,57,East,Electronics,4,918.76,10-10-2024,3675.04
CUST0035,Male,21,North,Groceries,5,257.44,24-07-2024,1287.2
CUST0036,Male,42,West,Books,4,113.96,10-08-2024,455.84
CUST0037,Female,20,North,Groceries,3,179.38,21-02-2024,538.14
CUST0038,Female,49,South,Books,4,181.71,04-12-2024,726.84
CUST0039,Female,20,South,Electronics,5,1244.08,23-05-2024,6220.4
CUST0040,Female,44,South,Clothing,2,535.15,09-03-2024,1070.3
CUST0041,Female,46,West,Sports,4,887.57,08-04-2024,3550.28
CUST0042,Male,49,East,Electronics,2,718.47,25-01-2024,1436.94
CUST0043,Male,36,West,Sports,3,762.32,22-02-2024,2286.96
CUST0044,Male,38,North,Clothing,1,699.17,30-05-2024,699.17
CUST0045,Male,22,West,Clothing,3,375.36,23-05-2024,1126.08
CUST0046,Female,35,North,Electronics,4,860.66,26-02-2024,3442.64
CUST0047,Male,45,West,Clothing,2,647.91,08-02-2024,1295.82
CUST0048,Female,59,East,Books,2,440.51,18-04-2024,881.02
CUST0049,Male,39,North,Clothing,5,462.98,29-06-2024,2314.9
CUST0050,Female,38,South,Sports,2,315.18,11-02-2024,630.36
CUST0051,Female,23,South,Sports,5,683.36,04-07-2024,3416.8
